ImageID,Subset,OriginalURL,OriginalLandingURL,License,AuthorProfileURL,Author,Title,OriginalSize,OriginalMD5,Thumbnail300KURL,Rotation
Patient00188_Plane3_2_of_3,default,,,,,,,,,,
Patient00216_Plane3_2_of_5,default,,,,,,,,,,
Patient00305_Plane3_1_of_5,default,,,,,,,,,,
Patient00630_Plane3_1_of_1,default,,,,,,,,,,
Patient00644_Plane3_1_of_3,default,,,,,,,,,,
Patient00652_Plane3_1_of_1,default,,,,,,,,,,
Patient00661_Plane3_1_of_1,default,,,,,,,,,,
Patient00688_Plane3_1_of_1,default,,,,,,,,,,
Patient00692_Plane3_3_of_5,default,,,,,,,,,,
Patient00699_Plane3_3_of_4,default,,,,,,,,,,
Patient00700_Plane3_2_of_2,default,,,,,,,,,,
Patient00702_Plane3_1_of_1,default,,,,,,,,,,
Patient00704_Plane3_4_of_5,default,,,,,,,,,,
Patient00709_Plane3_2_of_3,default,,,,,,,,,,
Patient00710_Plane3_4_of_6,default,,,,,,,,,,
Patient00714_Plane3_2_of_8,default,,,,,,,,,,
Patient00714_Plane3_7_of_8,default,,,,,,,,,,
Patient00715_Plane3_1_of_2,default,,,,,,,,,,
Patient00716_Plane3_3_of_6,default,,,,,,,,,,
Patient00717_Plane3_1_of_3,default,,,,,,,,,,
Patient00722_Plane3_4_of_5,default,,,,,,,,,,
Patient00723_Plane3_3_of_4,default,,,,,,,,,,
Patient00725_Plane3_2_of_4,default,,,,,,,,,,
Patient00728_Plane3_2_of_2,default,,,,,,,,,,
Patient00729_Plane3_1_of_3,default,,,,,,,,,,
Patient00731_Plane3_1_of_4,default,,,,,,,,,,
Patient00736_Plane3_3_of_5,default,,,,,,,,,,
Patient00736_Plane3_5_of_5,default,,,,,,,,,,
Patient00737_Plane3_1_of_2,default,,,,,,,,,,
Patient00737_Plane3_2_of_2,default,,,,,,,,,,
Patient00738_Plane3_1_of_4,default,,,,,,,,,,
Patient00738_Plane3_2_of_4,default,,,,,,,,,,
Patient00742_Plane3_2_of_4,default,,,,,,,,,,
Patient00746_Plane3_4_of_6,default,,,,,,,,,,
Patient00749_Plane3_2_of_4,default,,,,,,,,,,
Patient00751_Plane3_1_of_2,default,,,,,,,,,,
Patient00756_Plane3_3_of_3,default,,,,,,,,,,
Patient00758_Plane3_3_of_3,default,,,,,,,,,,
Patient00759_Plane3_3_of_4,default,,,,,,,,,,
Patient00761_Plane3_3_of_3,default,,,,,,,,,,
Patient00764_Plane3_2_of_6,default,,,,,,,,,,
Patient00764_Plane3_5_of_6,default,,,,,,,,,,
Patient00765_Plane3_1_of_6,default,,,,,,,,,,
Patient00766_Plane3_2_of_3,default,,,,,,,,,,
Patient00769_Plane3_3_of_3,default,,,,,,,,,,
Patient00777_Plane3_2_of_3,default,,,,,,,,,,
Patient00778_Plane3_2_of_5,default,,,,,,,,,,
Patient00782_Plane3_1_of_4,default,,,,,,,,,,
Patient00783_Plane3_5_of_5,default,,,,,,,,,,
Patient00786_Plane3_2_of_3,default,,,,,,,,,,
Patient00789_Plane3_3_of_3,default,,,,,,,,,,
Patient00790_Plane3_3_of_5,default,,,,,,,,,,
Patient00792_Plane3_1_of_1,default,,,,,,,,,,
Patient00799_Plane3_1_of_3,default,,,,,,,,,,
Patient00801_Plane3_1_of_3,default,,,,,,,,,,
Patient00803_Plane3_3_of_5,default,,,,,,,,,,
Patient00803_Plane3_4_of_5,default,,,,,,,,,,
Patient00804_Plane3_1_of_5,default,,,,,,,,,,
Patient00804_Plane3_5_of_5,default,,,,,,,,,,
Patient00806_Plane3_1_of_4,default,,,,,,,,,,
Patient00807_Plane3_1_of_5,default,,,,,,,,,,
Patient00809_Plane3_3_of_3,default,,,,,,,,,,
Patient00810_Plane3_2_of_2,default,,,,,,,,,,
Patient00811_Plane3_2_of_5,default,,,,,,,,,,
Patient00812_Plane3_2_of_3,default,,,,,,,,,,
Patient00816_Plane3_5_of_6,default,,,,,,,,,,
Patient00818_Plane3_2_of_2,default,,,,,,,,,,
